[dotenv@17.3.1] injecting env (10) from .env.local -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
≡ƒÜÇ Starting namespace-based Pinecone seeding...
   Index: schemesetu-pinecone
   Schemes: 5
   Chunk size: 500 chars
   API keys available: 2
   Rate limit delay: 1500ms
   Max retries per chunk: 5

≡ƒÄ» Index dimension: 3072, metric: cosine

≡ƒôª Uploading PM-KISAN to namespace 'pm-kisan'...
   ≡ƒôé Split into 14 chunks
   ΓÅ│ Embedding & uploading chunk 1/14...
   ΓÅ│ Embedding & uploading chunk 2/14...
   ΓÅ│ Embedding & uploading chunk 3/14...
   ΓÅ│ Embedding & uploading chunk 4/14...
   ΓÅ│ Embedding & uploading chunk 5/14...
   ΓÅ│ Embedding & uploading chunk 6/14...
   ΓÅ│ Embedding & uploading chunk 7/14...
   ΓÅ│ Embedding & uploading chunk 8/14...
   ΓÅ│ Embedding & uploading chunk 9/14...
   ΓÅ│ Embedding & uploading chunk 10/14...
   ΓÅ│ Embedding & uploading chunk 11/14...
   ΓÅ│ Embedding & uploading chunk 12/14...
   ΓÅ│ Embedding & uploading chunk 13/14...
   ΓÅ│ Embedding & uploading chunk 14/14...
Γ£à 14 chunks uploaded to 'pm-kisan'

≡ƒôª Uploading AYUSHMAN BHARAT to namespace 'ayushman'...
   ≡ƒôé Split into 20 chunks
   ΓÅ│ Embedding & uploading chunk 1/20...
   ΓÅ│ Embedding & uploading chunk 2/20...
   ΓÅ│ Embedding & uploading chunk 3/20...
   ΓÅ│ Embedding & uploading chunk 4/20...
   ΓÅ│ Embedding & uploading chunk 5/20...
   ΓÅ│ Embedding & uploading chunk 6/20...
   ΓÅ│ Embedding & uploading chunk 7/20...
   ΓÅ│ Embedding & uploading chunk 8/20...
   ΓÅ│ Embedding & uploading chunk 9/20...
   ΓÅ│ Embedding & uploading chunk 10/20...
   ΓÅ│ Embedding & uploading chunk 11/20...
   ΓÅ│ Embedding & uploading chunk 12/20...
   ΓÅ│ Embedding & uploading chunk 13/20...
   ΓÅ│ Embedding & uploading chunk 14/20...
   ΓÅ│ Embedding & uploading chunk 15/20...
   ΓÅ│ Embedding & uploading chunk 16/20...
   ΓÅ│ Embedding & uploading chunk 17/20...
   ΓÅ│ Embedding & uploading chunk 18/20...
   ΓÅ│ Embedding & uploading chunk 19/20...
   ΓÅ│ Embedding & uploading chunk 20/20...
